Manning,
Christopher Potts,
Cindy Ramirez,
Clara E. Rivera,
Clemencia Siro,
Colin Raffel,
Courtney Ashcraft,
Cristina Garbacea,
Damien Sileo,
Dan Garrette,
Dan Hendrycks,
Dan Kilman,
Dan Roth,
Daniel Freeman,
Daniel Khashabi,
Daniel Levy,
Daniel Moseguí González,
Danielle Perszyk,
Danny Hernandez,
Danqi Chen,
Daphne Ippolito,
Dar Gilboa,
David Dohan,
David Drakard,
David Jurgens,
Debajyoti Datta,
Deep Ganguli,
Denis Emelin,
Denis Kleyko,
Deniz Yuret,
Derek Chen,
Derek Tam,
Dieuwke Hupkes,
Diganta Misra,
Dilyar Buzan,
Dimitri Coelho Mollo,
Diyi Yang,
Dong-Ho Lee,
Dylan Schrader,
Ekaterina Shutova,
Ekin Dogus Cubuk,
Elad Segal,
Eleanor Hagerman,
Elizabeth Barnes,
Elizabeth Donoway,
Ellie Pavlick,
Emanuele Rodola,
Emma Lam,
Eric Chu,
Eric Tang,
Erkut Erdem,
Ernie Chang,
Ethan A.
